slide_id,item_id,sort_order,item_type,text,day_selector,week_pattern,anchor_date,active,notes
parents_am,parents_am_breakfast,10,check_item,Make kids' breakfast,All,all,,TRUE,
parents_am,parents_am_bins,20,check_item,Load kids camp bins,Weekdays,all,,TRUE,
parents_am,parents_am_sunscreen,30,check_item,Sunscreen the kids,Weekdays,all,,TRUE,
parents_am,parents_am_clear_table,40,check_item,Clear the table,All,all,,TRUE,
parents_am,parents_am_dishwasher,50,check_item,Load the dishwasher,All,all,,TRUE,
parents_am,parents_am_laundry,60,check_item,Start laundry,All,all,,TRUE,
parents_am,parents_am_fold_laundry,70,check_item,Fold laundry,"Sat,Sun",all,,TRUE,
parents_am,parents_am_cleaner_beds,80,check_item,Strip beds and lay out sheets,Mon,every_other_from_anchor,2026-06-29,TRUE,Cleaner week task.
parents_am,parents_am_cleaner_bathroom,90,check_item,Put bathroom items away,Mon,every_other_from_anchor,2026-06-29,TRUE,Cleaner week task.
alexander_am,alexander_am_dressed,10,check_item,Get dressed,All,all,,TRUE,
alexander_am,alexander_am_breakfast,20,check_item,Eat breakfast,All,all,,TRUE,
alexander_am,alexander_am_medication,30,check_item,Take medication,All,all,,TRUE,
alexander_am,alexander_am_teeth,40,check_item,Brush teeth,All,all,,TRUE,
alexander_am,alexander_am_hair,50,check_item,Brush hair,All,all,,TRUE,
alexander_am,alexander_am_backpack,60,check_item,Load backpack,Weekdays,all,,TRUE,
alexander_am,alexander_am_sunscreen,70,check_item,Put on sunscreen and bug spray,Weekdays,all,,TRUE,
alexander_am,alexander_am_fold_laundry,80,check_item,Fold laundry,"Sat,Sun",all,,TRUE,
alexander_am,alexander_am_sheets,90,check_item,Take sheets to laundry or get a star,All,all,,TRUE,Alexander-specific task from the original list.
alexander_am,alexander_am_room,100,check_item,Tidy and organize room,"Sat,Sun",all,,TRUE,
alexander_am,alexander_am_stofa,110,check_item,Tidy and organize stofa,"Sat,Sun",all,,TRUE,
alexander_am,alexander_am_stairs,120,check_item,Clear stairs,"Tue,Sat,Sun",all,,TRUE,
alexander_am,alexander_am_drops,130,check_item,Drops,"Sat,Sun",all,,TRUE,
alexander_am,alexander_am_reading,140,check_item,Read to Pabbi in Icelandic,"Sat,Sun",all,,TRUE,
alexander_am,alexander_am_lunch,150,check_item,Lunch,"Sat,Sun",all,,TRUE,
lilja_am,lilja_am_dressed,10,check_item,Get dressed,All,all,,TRUE,
lilja_am,lilja_am_breakfast,20,check_item,Eat breakfast,All,all,,TRUE,
lilja_am,lilja_am_medication,30,check_item,Take medication,All,all,,TRUE,
lilja_am,lilja_am_teeth,40,check_item,Brush teeth,All,all,,TRUE,
lilja_am,lilja_am_hair,50,check_item,Brush hair,All,all,,TRUE,
lilja_am,lilja_am_backpack,60,check_item,Load backpack,Weekdays,all,,TRUE,
lilja_am,lilja_am_sunscreen,70,check_item,Put on sunscreen and bug spray,Weekdays,all,,TRUE,
lilja_am,lilja_am_fold_laundry,80,check_item,Fold laundry,"Sat,Sun",all,,TRUE,
lilja_am,lilja_am_room,90,check_item,Tidy and organize room,"Sat,Sun",all,,TRUE,
lilja_am,lilja_am_stofa,100,check_item,Tidy and organize stofa,"Sat,Sun",all,,TRUE,
lilja_am,lilja_am_stairs,110,check_item,Clear stairs,"Tue,Sat,Sun",all,,TRUE,
lilja_am,lilja_am_drops,120,check_item,Drops,"Sat,Sun",all,,TRUE,
lilja_am,lilja_am_reading,130,check_item,Read to Pabbi in Icelandic,"Sat,Sun",all,,TRUE,
lilja_am,lilja_am_lunch,140,check_item,Lunch,"Sat,Sun",all,,TRUE,
weekday_launch_reminder,weekday_launch_line_1,10,text_line,Camp bins and backpacks should be by the door.,,all,,TRUE,
weekday_launch_reminder,weekday_launch_line_2,20,text_line,Water bottles belong by the sink before breakfast wraps up.,,all,,TRUE,
weekday_launch_reminder,weekday_launch_line_3,30,text_line,Sunscreen happens before shoes.,,all,,TRUE,
